Clasificación propia. 524 s
Fichero de espectros;Resumen
Número de espectros;842
Número de datos-espectro;4.563

Número de hilos;25
Máximas iteraciones;150
Número de clusters;5
Semilla aleatoria;1234
Pases realizados;1.000
Rango datos: inical;0
Rango datos: final;0
Magnitud a comparar;Datos

Distancia;1-Covarianza
Clusters iniciales;Kmeans++



Algoritmo genético
Número de generaciones;2.000
Mutaciones
10,00% de los genes
5,00% de su valor
Minimizar; des.estándar temperatura

Centroides como media
Sin calcular índice silhouette
Max retroceso en la media;200,00%
Mejora mínima en la media;0,00%
Max retroceso en la D.est;200,00%
Mejora mínima en la D.est;0,00%

--------------------------------
DE.Temperatura
;número;distancia;;;;;desviación;grupo más;índice;L.o.Max;tenperatura K;
grupo;espectros;ind_min;d_min;ind_max;d_max;media;estándar;próximo;DB;Å;media;d.estándar T;val.med;%min;%max;%media
1;154;123;0,0014729100224175617;628;0,18987590999287318;0,031074149267305208;0,025490502387983095;2;0,28824727922515975;4233,187565839877;6853,771473579269;231,58083428879306;451,71223366734716;7,1460145461389E-08;9,212076733264099E-06;1,5076027679449296E-06
2;202;93;0,0021088207792315794;763;0,1354107932524823;0,0334473130839877;0,027694311261146676;1;0,3072319714953302;4853,422641560753;5980,418494729394;235,88740099114443;567,1660887720826;8,148523967202793E-08;5,232299041732009E-06;1,2924105973705402E-06
3;213;597;0,002207841161882107;92;0,23315091898449236;0,033357390937135745;0,03031244050867419;4;0,3676784118747735;5653,6192398309495;5138,330468995389;256,02994997904955;925,5289437492322;5,2279009689372317E-08;5,520731909122361E-06;7,898626921730609E-07
4;133;679;0,003917143472242146;830;0,1349060512176118;0,031106158553548095;0,02497279697487972;5;0,3676784118747735;6526,985738228856;4466,140750794253;326,74841796311426;740,7098896328672;1,158966456842785E-07;3,991469531158945E-06;9,203388801115366E-07
5;140;176;0,0036526855658827184;613;0,22204722324693948;0,035385522522557944;0,03484854059073732;4;0,28824727922515975;8497,201929959523;3421,201761558066;189,7885512623643;507,7283294541723;1,5766323142049142E-07;9,584368025556956E-06;1,527368213272644E-06
;32,8;;;;;0,03294298425239958;0,028908688559345558;;0,3238166707390394;;5262,416507406571;250,18687548956242;654,2342997388052;;;1,1035173370106406E-06

DBI;DBI ponderado;Silhouette
0,3238166707390394;0,31880361968465004;0
Distancias entre centroides
cluster;1;2;3;4;5
1;-2,6423e-014;2,2384e-001;9,1891e-001;1,5172e+000;1,8625e+000
2;2,2384e-001;1,0458e-013;3,2610e-001;9,1397e-001;1,4732e+000
3;9,1891e-001;3,2610e-001;-6,3283e-014;2,0982e-001;6,8875e-001
4;1,5172e+000;9,1397e-001;2,0982e-001;-3,3085e-014;1,8084e-001
5;1,8625e+000;1,4732e+000;6,8875e-001;1,8084e-001;-2,2649e-014
--------------------------------
Resultados DE.Temperatura
--------------------------------
Clasificación en cada pase
--------------------------------
media;destandar;indiceDB;de.temperatura
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3049e-002;2,8729e-002;0,314;270
4,5080e-002;4,0280e-002;0,307;339
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
4,4974e-002;4,0049e-002;0,260;337
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,4576e-002;3,7463e-002;0,257;323
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2829e-002;2,8491e-002;0,312;268
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,3168e-002;2,8778e-002;0,312;273
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
4,5007e-002;4,0008e-002;0,244;337
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3036e-002;2,8607e-002;0,311;274
3,2779e-002;2,8690e-002;0,322;251
4,4872e-002;3,8994e-002;0,241;331
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3152e-002;2,8791e-002;0,313;273
4,4510e-002;3,7100e-002;0,243;320
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3152e-002;2,8791e-002;0,313;273
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2779e-002;2,8690e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2779e-002;2,8690e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2959e-002;2,8653e-002;0,313;268
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
4,4861e-002;3,9646e-002;0,246;337
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3036e-002;2,8607e-002;0,311;274
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
4,4571e-002;3,6932e-002;0,258;321
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2829e-002;2,8491e-002;0,312;268
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
4,4541e-002;3,6673e-002;0,241;321
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3119e-002;2,8655e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
4,9087e-002;4,1517e-002;0,282;352
3,3152e-002;2,8791e-002;0,313;273
4,4621e-002;3,7510e-002;0,282;322
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,3152e-002;2,8791e-002;0,313;273
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
4,4541e-002;3,6673e-002;0,241;321
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
4,9232e-002;4,1913e-002;0,302;352
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3152e-002;2,8791e-002;0,313;273
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2959e-002;2,8653e-002;0,313;268
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
4,4746e-002;3,7406e-002;0,353;321
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3020e-002;2,8620e-002;0,312;274
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3036e-002;2,8607e-002;0,311;274
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3119e-002;2,8655e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3152e-002;2,8791e-002;0,313;273
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,4576e-002;3,7463e-002;0,257;323
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2779e-002;2,8690e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
4,4541e-002;3,6673e-002;0,241;321
3,2895e-002;2,8840e-002;0,323;250
3,3020e-002;2,8620e-002;0,312;274
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2845e-002;2,8782e-002;0,322;251
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
4,4576e-002;3,7463e-002;0,257;323
3,2970e-002;2,8941e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3119e-002;2,8655e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3152e-002;2,8791e-002;0,313;273
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2845e-002;2,8782e-002;0,322;251
3,3036e-002;2,8607e-002;0,311;274
4,4571e-002;3,6932e-002;0,258;321
4,4541e-002;3,6673e-002;0,241;321
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3061e-002;2,8587e-002;0,307;277
4,4952e-002;3,9937e-002;0,269;338
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3036e-002;2,8607e-002;0,311;274
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2972e-002;2,8642e-002;0,312;269
3,3152e-002;2,8791e-002;0,313;273
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2779e-002;2,8690e-002;0,322;251
3,2972e-002;2,8642e-002;0,312;269
3,3086e-002;2,8606e-002;0,302;279
