Clasificación propia. 524 s
Fichero de espectros;Resumen
Número de espectros;842
Número de datos-espectro;4.563

Número de hilos;25
Máximas iteraciones;150
Número de clusters;5
Semilla aleatoria;1234
Pases realizados;1.000
Rango datos: inical;0
Rango datos: final;0
Magnitud a comparar;Datos

Distancia;1-Covarianza
Clusters iniciales;Kmeans++



Algoritmo genético
Número de generaciones;2.000
Mutaciones
10,00% de los genes
5,00% de su valor
Minimizar; des.estándar temperatura

Centroides como media
Sin calcular índice silhouette
Max retroceso en la media;200,00%
Mejora mínima en la media;0,00%
Max retroceso en la D.est;200,00%
Mejora mínima en la D.est;0,00%

--------------------------------
D.estándar G
;número;distancia;;;;;desviación;grupo más;índice;L.o.Max;tenperatura K;
grupo;espectros;ind_min;d_min;ind_max;d_max;media;estándar;próximo;DB;Å;media;d.estándar T;val.med;%min;%max;%media
1;160;123;0,0012714755796255917;628;0,19485232077490267;0,03213567995207124;0,025995812290350966;2;0,3230928664621844;4244,88843039122;6835,875552516782;244,91127588727517;459,31205597233605;6,066660750386754E-08;9,297095009209399E-06;1,533307217033845E-06
2;196;59;0,0022478733906085013;463;0,1356129280858981;0,032115817584755735;0,02664295555944268;1;0,3230928664621844;4862,857703428662;5968,292114611529;228,64590616828033;562,0673144126705;8,764619098410015E-08;5,287645044684712E-06;1,2522186940795835E-06
3;211;597;0,003316896022524829;92;0,23404485105224604;0,03406956064746794;0,030086335072316672;4;0,28605687891013176;5649,812438498434;5141,664158987804;254,86850857258932;924,4015490194563;7,863587510330518E-08;5,548658007647364E-06;8,077098883128211E-07
4;145;679;0,0041170677061171945;830;0,13384960682178282;0,03380031899520937;0,025497286180311277;3;0,2797331395345841;6607,7933712462045;4419,081785150619;368,5964481778279;741,6572236338988;1,2165621748044697E-07;3,955154017260558E-06;9,987737030605498E-07
5;130;281;0,004104278998115607;613;0,22335486936045734;0,03244725248276795;0,029800153483448295;4;0,28605687891013176;8551,367754683803;3398,241230588587;176,407854615997;428,6451120384661;2,0984012236075604E-07;1,1419499780104587E-05;1,6589358165905533E-06
;30,6;;;;;0,032950445858223744;0,02774079067074613;;0,29960652605584326;;5262,416507406569;260,8582536849748;643,6674719898792;;;1,1218873840577594E-06

DBI;DBI ponderado;Silhouette
0,29960652605584326;0,300739450703136;0
Distancias entre centroides
cluster;1;2;3;4;5
1;1,7319e-014;2,2461e-001;9,0369e-001;1,5040e+000;1,8836e+000
2;2,2461e-001;-7,9936e-014;3,1339e-001;8,9427e-001;1,5277e+000
3;9,0369e-001;3,1339e-001;-5,0182e-014;2,1006e-001;7,7192e-001
4;1,5040e+000;8,9427e-001;2,1006e-001;-2,8866e-014;2,3682e-001
5;1,8836e+000;1,5277e+000;7,7192e-001;2,3682e-001;8,8818e-016
--------------------------------
Resultados D.estándar G
--------------------------------
Clasificación en cada pase
--------------------------------
media;destandar;indiceDB;de.temperatura
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3049e-002;2,8729e-002;0,314;270
4,5080e-002;4,0280e-002;0,307;339
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
4,4974e-002;4,0049e-002;0,260;337
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,4576e-002;3,7463e-002;0,257;323
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2829e-002;2,8491e-002;0,312;268
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,3168e-002;2,8778e-002;0,312;273
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
4,5007e-002;4,0008e-002;0,244;337
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3036e-002;2,8607e-002;0,311;274
3,2779e-002;2,8690e-002;0,322;251
4,4872e-002;3,8994e-002;0,241;331
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3152e-002;2,8791e-002;0,313;273
4,4510e-002;3,7100e-002;0,243;320
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3152e-002;2,8791e-002;0,313;273
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2779e-002;2,8690e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2779e-002;2,8690e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2959e-002;2,8653e-002;0,313;268
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
4,4861e-002;3,9646e-002;0,246;337
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3036e-002;2,8607e-002;0,311;274
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
4,4571e-002;3,6932e-002;0,258;321
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2829e-002;2,8491e-002;0,312;268
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
4,4541e-002;3,6673e-002;0,241;321
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3119e-002;2,8655e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
4,9087e-002;4,1517e-002;0,282;352
3,3152e-002;2,8791e-002;0,313;273
4,4621e-002;3,7510e-002;0,282;322
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,3152e-002;2,8791e-002;0,313;273
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
4,4541e-002;3,6673e-002;0,241;321
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
4,9232e-002;4,1913e-002;0,302;352
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3152e-002;2,8791e-002;0,313;273
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2959e-002;2,8653e-002;0,313;268
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
4,4746e-002;3,7406e-002;0,353;321
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3020e-002;2,8620e-002;0,312;274
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3036e-002;2,8607e-002;0,311;274
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3119e-002;2,8655e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3152e-002;2,8791e-002;0,313;273
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,4576e-002;3,7463e-002;0,257;323
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2779e-002;2,8690e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
4,4541e-002;3,6673e-002;0,241;321
3,2895e-002;2,8840e-002;0,323;250
3,3020e-002;2,8620e-002;0,312;274
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2845e-002;2,8782e-002;0,322;251
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
4,4576e-002;3,7463e-002;0,257;323
3,2970e-002;2,8941e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3119e-002;2,8655e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3152e-002;2,8791e-002;0,313;273
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2845e-002;2,8782e-002;0,322;251
3,3036e-002;2,8607e-002;0,311;274
4,4571e-002;3,6932e-002;0,258;321
4,4541e-002;3,6673e-002;0,241;321
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3061e-002;2,8587e-002;0,307;277
4,4952e-002;3,9937e-002;0,269;338
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3036e-002;2,8607e-002;0,311;274
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2972e-002;2,8642e-002;0,312;269
3,3152e-002;2,8791e-002;0,313;273
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2779e-002;2,8690e-002;0,322;251
3,2972e-002;2,8642e-002;0,312;269
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
